id,predicted_probability,predicted_class
28326.0,0.659717,1
10333.0,0.12960419,0
42400.0,0.0028491875,0
47668.0,0.5822786,1
55591.0,0.39405447,0
66464.0,0.6726967,1
739.0,0.8498851,1
16618.0,0.6027225,1
43615.0,0.1414605,0
9122.0,0.0061445334,0
6574.0,0.0011564768,0
10950.0,0.00919018,0
69213.0,0.00847708,0
11960.0,0.13244103,0
14372.0,0.7629393,1
16113.0,0.2514042,0
50001.0,0.0063477727,0
47893.0,0.39212418,0
10659.0,0.010010914,0
6319.0,0.80431414,1
65892.0,0.7812885,1
3816.0,0.6313606,1
53440.0,0.7859447,1
20676.0,0.00937634,0
22003.0,0.85204554,1
63880.0,0.5867485,1
65038.0,0.011338208,0
60159.0,0.0071874363,0
48989.0,0.0094139585,0
55370.0,0.23952106,0
64373.0,0.56557864,1
48588.0,0.82411456,1
19088.0,0.003960893,0
20351.0,0.5223509,1
11566.0,0.0086515695,0
33009.0,0.7349013,1
54117.0,0.0043874243,0
48144.0,0.0016713565,0
71784.0,0.000791455,0
61477.0,0.0020218713,0
32365.0,0.13317318,0
7621.0,0.016019313,0
40509.0,0.005864229,0
2374.0,0.80382097,1
13949.0,0.16108103,0
61973.0,0.8576019,1
14912.0,0.06634312,0
3099.0,0.005950767,0
3013.0,0.5659954,1
34764.0,0.050419208,0
63732.0,0.8744649,1
10367.0,0.0050201756,0
11176.0,0.004828326,0
45864.0,0.014426575,0
49713.0,0.6488829,1
69665.0,0.9282076,1
45573.0,0.23150547,0
66866.0,0.03769627,0
33412.0,0.0011405878,0
68245.0,0.0019870223,0
587.0,0.014426644,0
10018.0,0.012269617,0
8247.0,0.018635422,0
47037.0,0.31191882,0
62425.0,0.004086808,0
53910.0,0.41931057,0
57047.0,0.20265514,0
28378.0,0.8360327,1
42821.0,0.007940342,0
41181.0,0.011054114,0
34896.0,0.0109965475,0
36837.0,0.5934379,1
42841.0,0.616179,1
59049.0,0.0008604065,0
57668.0,0.37240523,0
22860.0,0.76228833,1
58617.0,0.8663269,1
7446.0,0.12955129,0
31697.0,0.008229969,0
64986.0,0.6509746,1
59745.0,0.040708117,0
7683.0,0.36658388,0
15579.0,0.42206833,0
33085.0,0.0011259082,0
13598.0,0.33946815,0
43039.0,0.6484334,1
40137.0,0.5500629,1
65794.0,0.7790499,1
27608.0,0.29803744,0
66677.0,0.933081,1
68333.0,0.49974656,0
26973.0,0.026574396,0
50210.0,0.5748402,1
16316.0,0.0073408596,0
25102.0,0.13625906,0
16320.0,0.0027379873,0
1534.0,0.6078489,1
4169.0,0.04845229,0
40353.0,0.7186073,1
32446.0,0.05045689,0
22151.0,0.014078141,0
1231.0,0.7527759,1
25495.0,0.0037872996,0
66973.0,0.18533242,0
20070.0,0.008232535,0
67177.0,0.27101144,0
69666.0,0.015168121,0
72823.0,0.9224299,1
11838.0,0.07507138,0
59940.0,0.0086567355,0
5387.0,0.841493,1
16010.0,0.3268406,0
46670.0,0.83816034,1
58359.0,0.8968911,1
61103.0,0.7796211,1
5286.0,0.038124915,0
33284.0,0.008411542,0
5563.0,0.84680915,1
16077.0,0.64267015,1
33162.0,0.006894383,0
8543.0,0.40452117,0
42133.0,0.24152423,0
53636.0,0.0014257935,0
24972.0,0.3196494,0
53144.0,0.1761073,0
67911.0,0.4305786,0
22917.0,0.66946703,1
26062.0,0.3131085,0
36850.0,0.011596738,0
21796.0,0.3306656,0
66882.0,0.0090417275,0
28461.0,0.019012945,0
39123.0,0.13989733,0
59801.0,0.795492,1
11539.0,0.012760365,0
13176.0,0.72307,1
59908.0,0.006638603,0
62238.0,0.19372278,0
25627.0,0.85850257,1
72186.0,0.055209424,0
67864.0,0.9296846,1
64662.0,0.011415664,0
29496.0,0.020848526,0
7964.0,0.009851219,0
25138.0,0.82283044,1
17885.0,0.53225356,1
51935.0,0.006713558,0
31201.0,0.94622606,1
39120.0,0.89677584,1
64196.0,0.0036527782,0
69037.0,0.813699,1
38894.0,0.00577674,0
7780.0,0.38391623,0
47732.0,0.004435456,0
2538.0,0.023306051,0
44243.0,0.00816308,0
40704.0,0.96721745,1
22269.0,0.7220788,1
72776.0,0.009143903,0
39423.0,0.009264919,0
49709.0,0.8546663,1
65411.0,0.3127611,0
45209.0,0.0062357076,0
72215.0,0.43181166,0
24727.0,0.011882539,0
10651.0,0.4809611,0
22939.0,0.022400178,0
36820.0,0.6847762,1
8154.0,0.822419,1
72940.0,0.0027379873,0
15225.0,0.008629928,0
56567.0,0.0020917114,0
6976.0,0.04094364,0
21969.0,0.0049559325,0
35450.0,0.038198896,0
53482.0,0.010038763,0
31154.0,0.067245856,0
7799.0,0.9233061,1
6844.0,0.030385891,0
9565.0,0.09715186,0
14928.0,0.0085660415,0
39308.0,0.4669515,0
